lat,lon,start,end,citation,EEZ,system_index,satellite
54.876,15.421,2022-09-29,2022-09-30,https://amt.copernicus.org/articles/17/2777/2024/,Denmark,,"Sentinel-2, Landsat-8"
19.56605,-92.23731,2023-04-27,2023-04-27,UNEP IMEO MARS,Mexico,20230427T162831_20230427T164153_T15QWB,Sentinel-2 - ESA
19.56623,-92.23664,2024-05-01,2024-05-01,UNEP IMEO MARS,Mexico,20240501T162901_20240501T163950_T15QWB,Sentinel-2 - ESA
19.56668,-92.23721,2023-10-19,2023-10-19,UNEP IMEO MARS,Mexico,20231019T163219_20231019T163955_T15QWB,Sentinel-2 - ESA
19.56632,-92.2373,2023-07-16,2023-07-16,UNEP IMEO MARS,Mexico,20230716T162841_20230716T164533_T15QWB,Sentinel-2 - ESA
19.56605,-92.23702,2023-08-05,2023-08-05,UNEP IMEO MARS,Mexico,,Sentinel-2 - ESA
19.5665,-92.23683,2023-10-24,2023-10-24,UNEP IMEO MARS,Mexico,,Sentinel-2 - ESA
19.56641,-92.23749,2023-05-02,2023-05-02,UNEP IMEO MARS,Mexico,,Sentinel-2 - ESA
19.56605,-92.23731,2024-09-13,2024-09-13,UNEP IMEO MARS,Mexico,,Sentinel-2 - ESA
19.5656,-92.23664,2024-04-21,2024-04-21,UNEP IMEO MARS,Mexico,20240421T162841_20240421T164310_T15QWB,Sentinel-2 - ESA
19.60106,-92.29092,2023-08-30,2023-08-30,UNEP IMEO MARS,Mexico,20230830T162839_20230830T164019_T15QWB,Sentinel-2 - ESA
19.56614,-92.23759,2023-08-30,2023-08-30,UNEP IMEO MARS,Mexico,20230830T162839_20230830T164019_T15QWB,Sentinel-2 - ESA
19.5665,-92.2373,2023-08-15,2023-08-15,UNEP IMEO MARS,Mexico,20230815T162901_20230815T164413_T15QWB,Sentinel-2 - ESA
19.59138,-92.20219,2024-05-16,2024-05-16,UNEP IMEO MARS,Mexico,20240516T162829_20240516T164201_T15QWB,Sentinel-2 - ESA
19.5666,-92.23873,2023-07-11,2023-07-11,UNEP IMEO MARS,Mexico,20230711T162839_20230711T164349_T15QWB,Sentinel-2 - ESA
19.56677,-92.23749,2024-07-05,2024-07-05,UNEP IMEO MARS,Mexico,20240705T162839_20240705T164645_T15QWB,Sentinel-2 - ESA
19.56606,-92.23826,2023-08-20,2023-08-20,UNEP IMEO MARS,Mexico,20230820T162839_20230820T164128_T15QWB,Sentinel-2 - ESA
19.59156,-92.2021,2024-07-25,2024-07-25,UNEP IMEO MARS,Mexico,20240725T162839_20240725T164209_T15QWB,Sentinel-2 - ESA
19.56533,-92.23874,2023-05-17,2023-05-17,UNEP IMEO MARS,Mexico,20230517T162831_20230517T164454_T15QWB,Sentinel-2 - ESA
19.56587,-92.23731,2023-09-04,2023-09-04,UNEP IMEO MARS,Mexico,20230904T162841_20230904T163731_T15QWB,Sentinel-2 - ESA
19.56659,-92.2373,2023-09-19,2023-09-19,UNEP IMEO MARS,Mexico,20230919T162849_20230919T164644_T15QWB,Sentinel-2 - ESA
19.56632,-92.23692,2024-05-06,2024-05-06,UNEP IMEO MARS,Mexico,20240506T162829_20240506T164526_T15QWB,Sentinel-2 - ESA
19.56641,-92.2373,2023-07-21,2023-07-21,UNEP IMEO MARS,Mexico,20230721T162839_20230721T164632_T15QWB,Sentinel-2 - ESA
19.56578,-92.23721,2023-05-12,2023-05-12,UNEP IMEO MARS,Mexico,20230512T162839_20230512T164233_T15QWB,Sentinel-2 - ESA
7.5931,102.98709,2023-04-18,2023-04-18,UNEP IMEO MARS,Malaysia,20230418T032519_20230418T034147_T48NTP,Sentinel-2 - ESA
7.59283,102.98754,2022-01-23,2022-01-23,UNEP IMEO MARS,Malaysia,20220123T033029_20220123T034241_T48NTP,Sentinel-2 - ESA
7.59283,102.988,2022-08-21,2022-08-21,UNEP IMEO MARS,Malaysia,,Sentinel-2 - ESA
7.59282,102.987,2024-04-17,2024-04-17,UNEP IMEO MARS,Malaysia,,Sentinel-2 - ESA
7.5922,102.98827,2022-08-11,2022-08-11,UNEP IMEO MARS,Malaysia,,Sentinel-2 - ESA
7.59301,102.98809,2022-07-07,2022-07-07,UNEP IMEO MARS,Malaysia,,Sentinel-2 - ESA
7.59256,102.9889,2023-10-05,2023-10-05,UNEP IMEO MARS,Malaysia,20231005T032609_20231005T034228_T48NTP,Sentinel-2 - ESA
7.59237,102.98691,2024-04-27,2024-04-27,UNEP IMEO MARS,Malaysia,,Sentinel-2 - ESA
7.59255,102.98709,2023-04-23,2023-04-23,UNEP IMEO MARS,Malaysia,20230423T032511_20230423T033555_T48NTP,Sentinel-2 - ESA
7.59256,102.98836,2024-09-09,2024-09-09,UNEP IMEO MARS,Malaysia,,Sentinel-2 - ESA
7.59246,102.98673,2024-04-07,2024-04-07,UNEP IMEO MARS,Malaysia,20240407T032511_20240407T034011_T48NTP,Sentinel-2 - ESA
7.59282,102.98682,2024-03-28,2024-03-28,UNEP IMEO MARS,Malaysia,,Sentinel-2 - ESA
7.59247,102.98827,2022-10-15,2022-10-15,UNEP IMEO MARS,Malaysia,,Sentinel-2 - ESA
7.59238,102.988,2022-09-15,2022-09-15,UNEP IMEO MARS,Malaysia,20220915T032521_20220915T033822_T48NTP,Sentinel-2 - ESA
7.59283,102.98827,2023-08-31,2023-08-31,UNEP IMEO MARS,Malaysia,20230831T032521_20230831T034140_T48NTP,Sentinel-2 - ESA
7.59346,102.98799,2024-08-15,2024-08-15,UNEP IMEO MARS,Malaysia,20240815T032521_20240815T034010_T48NTP,Sentinel-2 - ESA
7.59265,102.98827,2024-08-05,2024-08-05,UNEP IMEO MARS,Malaysia,,Sentinel-2 - ESA
